Final Station,Path,Duration(m)
דֽ״ֹ ״זםÞ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ״זםÞ.",88
דֽ״ֹ ״ׁםÞ ֹּֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ״ׁםÞ ֹּֿ.",91
דֽ״ֹ ָהß ַבֳזב,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ָהß ַבֳזב.",31
דֽ״ֹ ֿ.׃בםדַה ַבָֽםָ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ֿ.׃בםדַה ַבָֽםָ.",28
דֽ״ֹ ַבדׁזּ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבדׁזּ.",27
דֽ״ֹ ֽם ַבדבß Ýוֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ֽם ַבדבß Ýוֿ.",28
דֽ״ֹ ֽם ַבדבß Ýוֿ 2,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ֽם ַבדבß Ýוֿ 2.",32
דֽ״ֹ ַבזׁזֿ 2,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבזׁזֿ 2.",36
דֽ״ֹ ַבÚׁזָֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבÚׁזָֹ.",37
דֽ״ֹ דױׁÝ ַבֵהדֱַ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ דױׁÝ ַבֵהדֱַ.",39
דֽ״ֹ ָהß ַבָבַֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ָהß ַבָבַֿ.",40
דֽ״ֹ דßÊָֹ ַבדבß Ýוֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ דßÊָֹ ַבדבß Ýוֿ.",42
דֽ״ֹ ַבדָׁÚ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבדָׁÚ.",43
דֽ״ֹ ַבּזַַׂÊ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבּזַַׂÊ.",48
דֽ״ֹ ַבדÊֽÝ ַבז״הם,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבדÊֽÝ ַבז״הם.",51
דֽ״ֹ ַבָ״ֱַֽ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבָ״ֱַֽ.",52
דֽ״ֹ Þױׁ ַבֽßד,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ Þױׁ ַבֽßד.",54
דֽ״ֹ ַבÚזֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבÚזֿ.",57
דֽ״ֹ ׃ßםׁםהֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ׃ßםׁםהֹ.",58
דֽ״ֹ דהÝזֹֽ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ דהÝזֹֽ.",59
דֽ״ֹ ד׃ÊװÝל ַבֵםדַה,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ד׃ÊװÝל ַבֵםדַה.",62
דֽ״ֹ דׁßׂ ַבהÞב ַבÚַד,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ דׁßׂ ַבהÞב ַבÚַד.",65
דֽ״ֹ ַבÚׂםׂםֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבÚׂםׂםֹ.",71
